Nucleus globosus cerebelli,cocomac:2072,cerebellum globose nucleus,UBERON:0002613,FMA:72536
retrosplenial cortex,cocomac:1933,retrosplenial region,UBERON:0013531,
Nucleus ruber,cocomac:2083,red nucleus,UBERON:0001947,FMA:62407
Insula callejae,cocomac:2197,island of Calleja,UBERON:0001881,FMA:61888
Accessory basal nucleus,cocomac:209,accessory basal amygdaloid nucleus,UBERON:0002885,FMA:61867
amygdala,cocomac:2035,amygdala,UBERON:0001876,FMA:61841
Colliculus superior,cocomac:1392,superior colliculus,UBERON:0001945,FMA:62403
Pretectum,cocomac:460,pretectal region,UBERON:0001944,FMA:62402
Lateral geniculate complex,cocomac:1336,lateral geniculate body,UBERON:0001926,FMA:62209
"Nucleus caudatus; head, medial, dorsal",cocomac:957,caudate nucleus,UBERON:0001873,FMA:61833
Nucleus olivaris superior,cocomac:2095,superior olivary complex,UBERON:0002128,FMA:72247
"Putamen; middle, medial, dorsal",cocomac:972,putamen,UBERON:0001874,FMA:61834
"Nucleus caudatus; genu, intermediate, ventral",cocomac:1134,caudate nucleus,UBERON:0001873,FMA:61833
Posterior paraventricular nucleus thalami,cocomac:1344,posterior paraventricular nucleus of thalamus,UBERON:0000433,FMA:76961
Nucleus reticularis tegmenti pontis,cocomac:2114,reticulotegmental nucleus,UBERON:0002147,FMA:72471
Perirhinal cortex,cocomac:27,perirhinal cortex,UBERON:0006083,
infundibular nucleus,cocomac:1974,arcuate nucleus of hypothalamus,UBERON:0001932,FMA:62329
"Putamen; middle, lateral, ventral",cocomac:970,putamen,UBERON:0001874,FMA:61834
Corpus restiforme,cocomac:2162,inferior cerebellar peduncle,UBERON:0002163,FMA:72615
"Nucleus medialis dorsalis thalami, pars multiformis",cocomac:546,paralaminar part of medial dorsal nucleus,UBERON:0002650,FMA:62160
Gyrus hippocampi,cocomac:2183,parahippocampal gyrus,UBERON:0002973,FMA:61918
amygdaloid complex,cocomac:1251,amygdala,UBERON:0001876,FMA:61841
Inferior parietal cortex,cocomac:1064,inferior parietal cortex,UBERON:0006088,FMA:77536
Stratum album profundum of the superior colliculus,cocomac:1398,deep white layer of superior colliculus,UBERON:0006790,FMA:72416
Nucleus lateralis septi,cocomac:2207,lateral septal nucleus,UBERON:0002667,FMA:61878
Parasubiculum,cocomac:1193,parasubiculum,UBERON:0004683,FMA:77604
anterior amygdaloid area,cocomac:59,anterior amygdaloid area,UBERON:0002890,FMA:61861
substantia nigra,cocomac:1198,substantia nigra,UBERON:0002038,FMA:67947
Prelimbic area,cocomac:278,Brodmann (1909) area 32,UBERON:0013560,FMA:68629
Nucleus fastigii cerebelli,cocomac:2070,fastigial nucleus,UBERON:0002153,FMA:72537
Nucleus ruber magnocellularis,cocomac:1687,magnocellular part of red nucleus,UBERON:0002936,FMA:72431
Middle temporal area,cocomac:43,middle temporal area,UBERON:0004685,
"Putamen; caudal, lateral, central",cocomac:1094,putamen,UBERON:0001874,FMA:61834
Nucleus praetectalis anterior,cocomac:1683,olivary pretectal nucleus,UBERON:0002565,FMA:72405
nucleus reticularis thalami,cocomac:1993,thalamic reticular nucleus,UBERON:0001903,FMA:62026
Superior temporal area,cocomac:1926,Brodmann (1909) area 22,UBERON:0013553,FMA:68619
Nucleus paracentralis thalami,cocomac:232,paracentral nucleus,UBERON:0001924,FMA:62172
Presubiculum,cocomac:20,presubiculum,UBERON:0001953,FMA:62486
lateral nucleus amygdala,cocomac:1042,lateral amygdaloid nucleus,UBERON:0002886,FMA:61866
"Nucleus geniculatus lateralis, pars dorsalis",cocomac:256,dorsal lateral geniculate nucleus,UBERON:0002479,FMA:62214
Nucleus pulvinaris inferior thalami,cocomac:2109,inferior pulvinar nucleus,UBERON:0002982,FMA:62183
Nucleus intermedius corpus mamillaris,cocomac:2209,lateral part of medial mammillary nucleus,UBERON:0002664,FMA:62346
Lateral nucleus of the amygdala,cocomac:1730,lateral amygdaloid nucleus,UBERON:0002886,FMA:61866
Hippocampal formation,cocomac:1281,hippocampal formation,UBERON:0002421,FMA:74038
Corpus geniculatum laterale,cocomac:2184,lateral geniculate body,UBERON:0001926,FMA:62209
Amygdalopiriform transition area,cocomac:477,amygdalopiriform transition area,UBERON:0034989,FMA:77608
"Nucleus caudatus; genu, lateral, dorsal",cocomac:1136,caudate nucleus,UBERON:0001873,FMA:61833
Subiculum,cocomac:2115,subiculum,UBERON:0002191,FMA:74414
Nucleus of the horizontal limb of the diagonal band,cocomac:1940,horizontal limb of the diagonal band,UBERON:0006123,FMA:77611
Nucleus tractus solitarii,cocomac:2090,nucleus of solitary tract,UBERON:0009050,FMA:256691
Fimbria hippocampi,cocomac:2175,hippocampus fimbria,UBERON:0002310,FMA:83866
"Putamen; middle, lateral, central",cocomac:968,putamen,UBERON:0001874,FMA:61834
Proisocortex,cocomac:29,proisocortex,UBERON:0014951,
bed nucleus of the stria terminalis,cocomac:967,bed nucleus of stria terminalis,UBERON:0001880,FMA:61884
Intercalated mass,cocomac:1440,intercalated amygdaloid nuclei,UBERON:0002884,FMA:61868
"Putamen; caudal, medial, central",cocomac:1097,putamen,UBERON:0001874,FMA:61834
Medial preoptic area,cocomac:963,medial preoptic region,UBERON:0007769,
Anterior amygdaloid area,cocomac:1616,anterior amygdaloid area,UBERON:0002890,FMA:61861
"Nucleus ventralis lateralis thalami, pars postrema",cocomac:779,pars postrema of ventral lateral nucleus,UBERON:0002617,FMA:62196
Nucleus parataenialis thalami,cocomac:119,paratenial nucleus,UBERON:0002992,FMA:62151
Nucleus suprachiasmaticus hypothalami,cocomac:2120,suprachiasmatic nucleus,UBERON:0002034,FMA:67883
Laterodorsal nucleus (thalamus),cocomac:113,lateral dorsal nucleus,UBERON:0002984,FMA:62176
Nucleus centralis medialis thalami,cocomac:236,central medial nucleus,UBERON:0001923,FMA:62171
lateral nucleus amygdalae,cocomac:109,lateral amygdaloid nucleus,UBERON:0002886,FMA:61866
Endopiriform nucleus,cocomac:212,endopiriform nucleus,UBERON:0014284,
Nucleus caudatus; genu,cocomac:1131,caudate nucleus,UBERON:0001873,FMA:61833
circular sulcus,cocomac:2046,circular sulcus of insula,UBERON:0002713,FMA:83753
Corpus trapezoideum,cocomac:2164,trapezoid body,UBERON:0002932,FMA:72487
"Substantia nigra, pars diffusa",cocomac:1680,substantia nigra pars reticulata,UBERON:0001966,FMA:62908
Nucleus posterior thalami,cocomac:2098,posterior nucleus of thalamus,UBERON:0003030,FMA:62221
Ventral pallidum,cocomac:1942,ventral pallidum,UBERON:0002778,FMA:77613
pedunculopontine tegmental nucleus,cocomac:1476,pedunculopontine tegmental nucleus,UBERON:0002142,FMA:72429
lateral entorhinal cortex,cocomac:655,lateral entorhinal cortex,UBERON:0007225,
Area pretectalis,cocomac:1393,pretectal region,UBERON:0001944,FMA:62402
Organum subcommissurale,cocomac:2097,subcommissural organ,UBERON:0002139,FMA:72414
Submedial thalamic nucleus,cocomac:1350,submedial nucleus of thalamus,UBERON:0003031,FMA:62223
Primary olfactory cortex,cocomac:523,primary olfactory cortex,UBERON:0022469,
dorsal raphe nucleus,cocomac:1254,dorsal raphe nucleus,UBERON:0002043,FMA:68462
Corpus amygdalae,cocomac:2145,amygdala,UBERON:0001876,FMA:61841
Nucleus cuneatus lateralis,cocomac:2157,accessory cuneate nucleus,UBERON:0002864,FMA:72603
peripeduncular nucleus,cocomac:1475,peripeduncular nucleus,UBERON:0002144,FMA:72437
"Putamen; rostral, intermediate, ventral",cocomac:976,putamen,UBERON:0001874,FMA:61834
Granular insular cortex,cocomac:276,granular insular cortex,UBERON:0034892,
Nucleus paraventricularis thalami,cocomac:115,paraventricular nucleus of thalamus,UBERON:0001920,FMA:62152
lateral part of basal amygdaloid nucleus,cocomac:1444,lateral part of basal amygdaloid nucleus,UBERON:0002888,FMA:68857
"Putamen; middle, intermediate, dorsal",cocomac:965,putamen,UBERON:0001874,FMA:61834
nucleus pulvinaris medialis thalami,cocomac:734,medial pulvinar nucleus,UBERON:0002638,FMA:62182
Vermis (cerebelli),cocomac:2133,cerebellar vermis,UBERON:0004720,FMA:76928
Anterior pulvinar nucleus,cocomac:370,oral pulvinar nucleus,UBERON:0002641,FMA:62180
"Nucleus caudatus; genu, lateral, central",cocomac:1135,caudate nucleus,UBERON:0001873,FMA:61833
"Putamen; rostral, medial, central",cocomac:981,putamen,UBERON:0001874,FMA:61834
Nucleus interstitialis,cocomac:2200,rostral interstitial nucleus of medial longitudinal fasciculus,UBERON:0002717,FMA:72433
retrosplenial granular cortex,cocomac:653,retrosplenial granular cortex,UBERON:0014918,
nucleus ventralis intermedius thalami,cocomac:749,oral part of ventral posterolateral nucleus,UBERON:0003019,FMA:62205
precentral dimple,cocomac:814,superior precentral sulcus,UBERON:0002566,FMA:83763
Nucleus infundibularis hypothalami,cocomac:2199,arcuate nucleus of hypothalamus,UBERON:0001932,FMA:62329
basomedial nucleus amygdalae,cocomac:128,accessory basal amygdaloid nucleus,UBERON:0002885,FMA:61867
Nucleus lateralis posterior thalami,cocomac:470,lateral posterior nucleus of thalamus,UBERON:0002983,FMA:62177
Nucleus subthalamicus,cocomac:2085,subthalamic nucleus,UBERON:0001906,FMA:62035
"Nucleus caudatus; tail, lateral, central",cocomac:1143,caudate nucleus,UBERON:0001873,FMA:61833
Nucleus pulvinaris lateralis thalami,cocomac:770,lateral pulvinar nucleus,UBERON:0002636,FMA:62181
"Nucleus caudatus; head, intermediate, dorsal",cocomac:950,caudate nucleus,UBERON:0001873,FMA:61833
Cingulate gyrus,cocomac:698,cingulate gyrus,UBERON:0002967,FMA:62434
"Corpus geniculatum laterale, pars oralis",cocomac:2185,ventral lateral geniculate nucleus,UBERON:0002480,FMA:62215
Prepiriform cortex,cocomac:2304,prepyriform area,UBERON:0002590,FMA:62484
medial entorhinal cortex,cocomac:658,medial entorhinal cortex,UBERON:0007224,
Nucleus lateralis corpus mamillaris,cocomac:2210,lateral mammillary nucleus,UBERON:0001938,FMA:62341
globus pallidus,cocomac:928,globus pallidus,UBERON:0001875,FMA:61835
parabigeminal nucleus,cocomac:1474,parabigeminal nucleus,UBERON:0002140,FMA:72415
basal amygdaloid nucleus,cocomac:1441,basal amygdaloid nucleus,UBERON:0002887,FMA:68855
"Nucleus caudatus; body, lateral, central",cocomac:986,caudate nucleus,UBERON:0001873,FMA:61833
substantia nigra pars reticulata,cocomac:1200,substantia nigra pars reticulata,UBERON:0001966,FMA:62908
Posterior nucleus of the thalamus,cocomac:372,posterior nucleus of thalamus,UBERON:0003030,FMA:62221
Corpus geniculatum mediale,cocomac:2186,medial geniculate body,UBERON:0001927,FMA:62211
Nucleus anterior medialis thalami,cocomac:765,anteromedial nucleus of thalamus,UBERON:0002681,FMA:62142
Dysgranular insular cortex,cocomac:539,agranular insular cortex,UBERON:0034893,
Nucleus peripeduncularis thalami,cocomac:1682,peripeduncular nucleus,UBERON:0002144,FMA:72437
Nucleus preopticus medianus,cocomac:2105,median preoptic nucleus,UBERON:0002625,FMA:62323
Nucleus intercalatus,cocomac:319,nucleus intercalatus,UBERON:0002876,FMA:72597
Nucleus vestibularis medialis,cocomac:2137,medial vestibular nucleus,UBERON:0001722,FMA:54611
Nucleus paraventricularis anterior thalami,cocomac:1575,anterior paraventricular nucleus of thalamus,UBERON:0000434,FMA:76962
"Nucleus ventralis posterior medialis, pars parvocellularis",cocomac:781,parvicellular part of ventral posteromedial nucleus,UBERON:0003018,FMA:62207
Nucleus paraventricularis thalami,cocomac:2103,paraventricular nucleus of thalamus,UBERON:0001920,FMA:62152
dorsomedial nucleus (hypothalamus),cocomac:1253,dorsomedial nucleus of hypothalamus,UBERON:0001934,FMA:62331
"Nucleus ventralis lateralis thalami, pars medialis",cocomac:777,medial part of ventral lateral nucleus,UBERON:0002614,FMA:62195
Griseum centrale,cocomac:1670,central gray substance of midbrain,UBERON:0003040,FMA:74510
nucleus pulvinaris lateralis thalami,cocomac:731,lateral pulvinar nucleus,UBERON:0002636,FMA:62181
"Substantia nigra, pars compacta",cocomac:1199,substantia nigra pars compacta,UBERON:0001965,FMA:62907
Nucleus intercalatus amygdalae,cocomac:2198,intercalated amygdaloid nuclei,UBERON:0002884,FMA:61868
Nucleus of the posterior commissure,cocomac:676,nucleus of posterior commissure,UBERON:0002711,FMA:68463
Nucleus ambiguus,cocomac:2058,nucleus ambiguus,UBERON:0001719,FMA:54588
"Nucleus caudatus; body, lateral, ventral",cocomac:988,caudate nucleus,UBERON:0001873,FMA:61833
Lateral amygdaloid nucleus,cocomac:1334,lateral amygdaloid nucleus,UBERON:0002886,FMA:61866
"Nucleus caudatus; tail, medial, dorsal",cocomac:961,caudate nucleus,UBERON:0001873,FMA:61833
"Nucleus caudatus; tail, intermediate, central",cocomac:1141,caudate nucleus,UBERON:0001873,FMA:61833
Nucleus habenularis medialis,cocomac:217,medial habenular nucleus,UBERON:0001942,FMA:62373
Medial amygdaloid nucleus,cocomac:1329,medial amygdaloid nucleus,UBERON:0002892,FMA:74046
Central medial nucleus thalami,cocomac:783,central medial nucleus,UBERON:0001923,FMA:62171
Perirhinal cortex,cocomac:1941,perirhinal cortex,UBERON:0006083,
"Nucleus caudatus; head, lateral, dorsal",cocomac:953,caudate nucleus,UBERON:0001873,FMA:61833
Globus pallidus,cocomac:1167,globus pallidus,UBERON:0001875,FMA:61835
dorsal Lateral geniculate nucleus,cocomac:558,dorsal lateral geniculate nucleus,UBERON:0002479,FMA:62214
"Substantia nigra, pars compacta",cocomac:2124,substantia nigra pars compacta,UBERON:0001965,FMA:62907
Subiculum,cocomac:1422,subiculum,UBERON:0002191,FMA:74414
Basolateral nucleus of the amygdala,cocomac:1727,basal amygdaloid nucleus,UBERON:0002887,FMA:68855
inferior colliculus,cocomac:1008,inferior colliculus,UBERON:0001946,FMA:62404
"Nucleus caudatus; genu, medial, dorsal",cocomac:1139,caudate nucleus,UBERON:0001873,FMA:61833
"Nucleus caudatus; body, medial, central",cocomac:946,caudate nucleus,UBERON:0001873,FMA:61833
Hippocampus,cocomac:1515,Ammon's horn,UBERON:0001954,FMA:62493
Superior parietal lobule,cocomac:46,superior parietal cortex,UBERON:0006094,FMA:61899
Cortex insularis,cocomac:2153,insula,UBERON:0002022,FMA:67329
Dysgranular insula,cocomac:275,agranular insular cortex,UBERON:0034893,
"Putamen; caudal, lateral, ventral",cocomac:1096,putamen,UBERON:0001874,FMA:61834
Nucleus centralis lateralis thalami,cocomac:356,central lateral nucleus,UBERON:0003036,FMA:62170
superior temporal gyrus,cocomac:1243,superior temporal gyrus,UBERON:0002769,FMA:61905
"Putamen; caudal, medial, dorsal",cocomac:1098,putamen,UBERON:0001874,FMA:61834
Amygdala,cocomac:11,amygdala,UBERON:0001876,FMA:61841
Nucleus centralis lateralis thalami,cocomac:2150,central lateral nucleus,UBERON:0003036,FMA:62170
Nucleus basalis of Meynert,cocomac:1944,basal nucleus of telencephalon,UBERON:0010010,FMA:61887
Stria medullaris thalami,cocomac:2121,stria medullaris,UBERON:0006086,FMA:62080
central amygdaloid nucleus,cocomac:1432,central amygdaloid nucleus,UBERON:0002883,FMA:74047
Nucleus putamen,cocomac:1598,putamen,UBERON:0001874,FMA:61834
medial septal nucleus,cocomac:1258,medial septal nucleus,UBERON:0001877,FMA:61879
Medial geniculate complex,cocomac:1201,medial geniculate body,UBERON:0001927,FMA:62211
Lateral basal nucleus of the amygdala,cocomac:4,lateral part of basal amygdaloid nucleus,UBERON:0002888,FMA:68857
Nucleus paraventricularis hypothalami,cocomac:1685,paraventricular nucleus of hypothalamus,UBERON:0001930,FMA:62320
Retrosplenial cortex,cocomac:1630,retrosplenial region,UBERON:0013531,
Corpus geniculatum mediale,cocomac:369,medial geniculate body,UBERON:0001927,FMA:62211
Zona incerta,cocomac:1697,zona incerta,UBERON:0001907,FMA:62038
Amygdala,cocomac:989,amygdala,UBERON:0001876,FMA:61841
anterior hypothalamic area,cocomac:1969,anterior nucleus of hypothalamus,UBERON:0002634,FMA:62319
Nucleus anterior hypothalami,cocomac:2158,anterior nucleus of hypothalamus,UBERON:0002634,FMA:62319
"Putamen; rostral, lateral, ventral",cocomac:980,putamen,UBERON:0001874,FMA:61834
Nucleus dentatus cerebelli,cocomac:2066,dentate nucleus,UBERON:0002132,FMA:72260
fornix,cocomac:2034,fornix of brain,UBERON:0000052,FMA:61965FMA:83865
"Putamen; middle, medial, ventral",cocomac:973,putamen,UBERON:0001874,FMA:61834
striatum,cocomac:943,striatum,UBERON:0002435,FMA:77618FMA:83683
Lateral Geniculate Nucleus,cocomac:133,lateral geniculate body,UBERON:0001926,FMA:62209
central amygdaloid nucleus,cocomac:926,central amygdaloid nucleus,UBERON:0002883,FMA:74047
Colliculus superior,cocomac:2163,superior colliculus,UBERON:0001945,FMA:62403
Nucleus filiformis,cocomac:1667,paraventricular nucleus of hypothalamus,UBERON:0001930,FMA:62320
Forel's Field H1,cocomac:1671,ventral thalamic fasciculus,UBERON:0022254,FMA:62065
Thalamus,cocomac:1115,dorsal plus ventral thalamus,UBERON:0001897,
Tectum mesencephali,cocomac:2351,midbrain tectum,UBERON:0002314,FMA:83902
entorhinal cortex,cocomac:1532,entorhinal cortex,UBERON:0002728,FMA:72356
Central nucleus of the amygdala,cocomac:2277,central amygdaloid nucleus,UBERON:0002883,FMA:74047
presubiculum,cocomac:288,presubiculum,UBERON:0001953,FMA:62486
Nucleus parataenialis thalami,cocomac:229,paratenial nucleus,UBERON:0002992,FMA:62151
nucleus paraventricularis anterior thalami,cocomac:728,anterior paraventricular nucleus of thalamus,UBERON:0000434,FMA:76962
Area temporalis superior,cocomac:1749,Brodmann (1909) area 22,UBERON:0013553,FMA:68619
Subiculum,cocomac:21,subiculum,UBERON:0002191,FMA:74414
Nucleus of the lateral olfactory tract,cocomac:1326,nucleus of lateral olfactory tract,UBERON:0002893,FMA:61865
supramammillary nucleus,cocomac:1967,supramammillary nucleus,UBERON:0001940,FMA:62347
Stria olfactoria medialis,cocomac:2128,medial olfactory stria,UBERON:0034734,FMA:77627
