Nucleus globosus cerebelli,cocomac:2072,cerebellum globose nucleus,UBERON:0002613,FMA:72536
Nucleus lateralis thalami,cocomac:219,lateral nuclear group of thalamus,UBERON:0002736,FMA:62174
Nucleus interstitialis of the posterior commissure,cocomac:1675,nucleus of posterior commissure,UBERON:0002711,FMA:68463
Nucleus triangularis septi,cocomac:2131,triangular septal nucleus,UBERON:0002977,FMA:61880
sublentiform nucleus,cocomac:672,sublentiform nucleus,UBERON:0002578,FMA:72404
Nucleus of the pretectal area,cocomac:675,pretectal nucleus,UBERON:0014450,FMA:72401
Secondary somatosensory cortex,cocomac:531,secondary somatosensory cortex,UBERON:0008934,
Medial pulvinar nucleus,cocomac:561,medial pulvinar nucleus,UBERON:0002638,FMA:62182
dorsal hypothalamic area,cocomac:2148,dorsal hypothalamic area,UBERON:0002954,FMA:62339
Temporopolar cortex,cocomac:1593,temporal pole,UBERON:0002576,FMA:74890
Nucleus intercalatus,cocomac:1676,nucleus intercalatus,UBERON:0002876,FMA:72597
amygdalohippocampal area,cocomac:10,amygdalohippocampal area,UBERON:0034673,FMA:77607
Piriform cortex,cocomac:99,piriform cortex,UBERON:0004725,
Entorhinal cortex,cocomac:1487,entorhinal cortex,UBERON:0002728,FMA:72356
lateral geniculate body,cocomac:704,lateral geniculate body,UBERON:0001926,FMA:62209
posterior cingulate cortex,cocomac:1702,posterior cingulate cortex,UBERON:0022353,FMA:271593
"Nucleus caudatus; head, intermediate, central",cocomac:949,caudate nucleus,UBERON:0001873,FMA:61833
Retrosplenial Cortex,cocomac:697,retrosplenial region,UBERON:0013531,
Pretectum,cocomac:1089,pretectal region,UBERON:0001944,FMA:62402
Piriform cortex,cocomac:1279,piriform cortex,UBERON:0004725,
Stria olfactoria lateralis,cocomac:2127,lateral olfactory stria,UBERON:0001888,FMA:61971
Nucleus parafascicularis thalami,cocomac:2349,parafascicular nucleus,UBERON:0001922,FMA:62166
Secondary auditory cortex,cocomac:1054,secondary auditory cortex,UBERON:0034752,
nucleus pulvinaris inferior thalami,cocomac:730,inferior pulvinar nucleus,UBERON:0002982,FMA:62183
anterior amygdaloid area,cocomac:1430,anterior amygdaloid area,UBERON:0002890,FMA:61861
prosubiculum,cocomac:1418,Prosubiculum,MBA:484682470,
Secondary visual cortex,cocomac:1984,secondary visual cortex,UBERON:0022232,
Nucleus basalis (Meynert),cocomac:2142,basal nucleus of telencephalon,UBERON:0010010,FMA:61887
regio superior (hippocampus),cocomac:122,CA1 field of hippocampus,UBERON:0003881,FMA:74042
substantia innominata,cocomac:32,substantia innominata,UBERON:0003017,FMA:61885
Corpus mamillaris,cocomac:2155,mammillary body,UBERON:0002206,FMA:74877
Nucleus lentiformis thalami,cocomac:223,nucleus lentiformis thalamus,UBERON:0035583,
nucleus limitans thalami,cocomac:718,limitans nucleus,UBERON:0003026,FMA:62220
nucleus lateralis posterior thalami,cocomac:713,lateral posterior nucleus of thalamus,UBERON:0002983,FMA:62177
Nucleus supraopticus hypothalami,cocomac:2126,supraoptic nucleus,UBERON:0001929,FMA:62317
Periamygdaloid cortex,cocomac:7,periamygdaloid cortex,UBERON:0014537,
Retrosplenial cortex,cocomac:2297,retrosplenial region,UBERON:0013531,
Dorsal lateral geniculate nucleus,cocomac:467,dorsal lateral geniculate nucleus,UBERON:0002479,FMA:62214
Nucleus gracilis,cocomac:2181,gracile nucleus,UBERON:0002161,FMA:72602
Parietal operculum,cocomac:440,parietal operculum,UBERON:0002911,FMA:74889
basal forebrain,cocomac:1929,basal forebrain,UBERON:0002743,FMA:77700
Stria terminalis,cocomac:925,stria terminalis,UBERON:0003029,FMA:61974
"Nucleus caudatus; tail, intermediate, ventral",cocomac:1142,caudate nucleus,UBERON:0001873,FMA:61833
"Putamen; caudal, intermediate, dorsal",cocomac:1092,putamen,UBERON:0001874,FMA:61834
Central gray,cocomac:661,central gray substance of midbrain,UBERON:0003040,FMA:74510
Hippocampus,cocomac:17,Ammon's horn,UBERON:0001954,FMA:62493
Nucleus anterodorsalis thalami,cocomac:213,anterodorsal nucleus of thalamus,UBERON:0002679,FMA:62141
"central nucleus, amygdala",cocomac:108,central amygdaloid nucleus,UBERON:0002883,FMA:74047
central nucleus of the inferior colliculus,cocomac:1009,central nucleus of inferior colliculus,UBERON:0002563,FMA:72413
Parasubiculum,cocomac:26,parasubiculum,UBERON:0004683,FMA:77604
Presubiculum,cocomac:582,presubiculum,UBERON:0001953,FMA:62486
Amygdalo-hippocampal area,cocomac:1288,amygdalohippocampal area,UBERON:0034673,FMA:77607
Nucleus trapezoidalis,cocomac:2064,nucleus of trapezoid body,UBERON:0007633,FMA:84023
central nucleus of the amygdala,cocomac:12,central amygdaloid nucleus,UBERON:0002883,FMA:74047
Putamen,cocomac:210,putamen,UBERON:0001874,FMA:61834
Nucleus of the vertical limb of the diagonal band,cocomac:1945,vertical limb of the diagonal band,UBERON:0006124,FMA:77612
Nucleus habenularis medialis,cocomac:1056,medial habenular nucleus,UBERON:0001942,FMA:62373
Lateral nucleus of the amygdala,cocomac:647,lateral amygdaloid nucleus,UBERON:0002886,FMA:61866
Nucleus pulvinaris thalami,cocomac:141,pulvinar nucleus,UBERON:0002981,FMA:62178
Nucleus limitans thalami,cocomac:575,limitans nucleus,UBERON:0003026,FMA:62220
basolateral nucleus (amygdala),cocomac:127,basal amygdaloid nucleus,UBERON:0002887,FMA:68855
Area preoptica lateralis,cocomac:2065,lateral preoptic nucleus,UBERON:0001931,FMA:62326
Nucleus submedius thalami,cocomac:2350,submedial nucleus of thalamus,UBERON:0003031,FMA:62223
Entorhinal cortex,cocomac:1150,entorhinal cortex,UBERON:0002728,FMA:72356
Nucleus tegmenti ventralis,cocomac:2091,ventral tegmental nucleus,UBERON:0002438,FMA:72435
intraparietal sulcus,cocomac:2043,intraparietal sulcus,UBERON:0002913,FMA:83772
nucleus anterodorsalis thalami,cocomac:737,anterodorsal nucleus of thalamus,UBERON:0002679,FMA:62141
Organum subfornicale,cocomac:2116,subfornical organ,UBERON:0002219,FMA:75260
periamygdaloid cortex,cocomac:81,periamygdaloid cortex,UBERON:0014537,
Intralaminar nuclei of the thalamus,cocomac:543,intralaminar nuclear group,UBERON:0002733,FMA:62021
Insula,cocomac:1216,insula,UBERON:0002022,FMA:67329
infundibulum,cocomac:1975,pituitary stalk,UBERON:0002434,FMA:74635
Nucleus cochlearis ventralis,cocomac:2165,dorsal longitudinal fasciculus,UBERON:0003045,FMA:83845
cerebral peduncle,cocomac:941,cerebral peduncle,UBERON:0002623,FMA:62394
Nucleus cochlearis dorsalis,cocomac:2146,dorsal cochlear nucleus,UBERON:0002829,FMA:54624
"Central nucleus of the amygdala; medial, magnocellular division",cocomac:13,central amygdaloid nucleus,UBERON:0002883,FMA:74047
Perirhinal cortex,cocomac:1934,perirhinal cortex,UBERON:0006083,
Striate cortex,cocomac:436,primary visual cortex,UBERON:0002436,FMA:236871FMA:68614
Nucleus reticularis thalami,cocomac:142,thalamic reticular nucleus,UBERON:0001903,FMA:62026
Superior parietal cortex,cocomac:1067,superior parietal cortex,UBERON:0006094,FMA:61899
perirhinal cortex,cocomac:1533,perirhinal cortex,UBERON:0006083,
Locus coeruleus,cocomac:2202,locus ceruleus,UBERON:0002148,FMA:72478
Nucleus reuniens thalami,cocomac:120,reuniens nucleus,UBERON:0001921,FMA:62153
nucleus of the optic tract,cocomac:674,nucleus of optic tract,UBERON:0002996,FMA:72403
endopiriform nucleus,cocomac:69,endopiriform nucleus,UBERON:0014284,
"Nucleus caudatus; body, intermediate, dorsal",cocomac:984,caudate nucleus,UBERON:0001873,FMA:61833
Nucleus paracentralis thalami,cocomac:550,paracentral nucleus,UBERON:0001924,FMA:62172
Cornu ammonis,cocomac:130,Ammon's horn,UBERON:0001954,FMA:62493
medial parabrachial nucleus,cocomac:2100,medial parabrachial nucleus,UBERON:0002918,FMA:72480
Medial nucleus of the amygdala,cocomac:1731,medial amygdaloid nucleus,UBERON:0002892,FMA:74046
Nucleus cuneatus,cocomac:2156,cuneate nucleus,UBERON:0002045,FMA:68465
Nucleus paraventricularis posterior thalami,cocomac:1576,posterior paraventricular nucleus of thalamus,UBERON:0000433,FMA:76961
posterior hypothalamic area,cocomac:2055,posterior nucleus of hypothalamus,UBERON:0002706,FMA:62350
Nucleus of the lateral olfactory tract,cocomac:77,nucleus of lateral olfactory tract,UBERON:0002893,FMA:61865
Nucleus centralis lateralis thalami,cocomac:247,central lateral nucleus,UBERON:0003036,FMA:62170
presubiculum,cocomac:808,presubiculum,UBERON:0001953,FMA:62486
Nucleus subthalamicus,cocomac:1693,subthalamic nucleus,UBERON:0001906,FMA:62035
Basomedial nucleus of the amygdala,cocomac:1728,accessory basal amygdaloid nucleus,UBERON:0002885,FMA:61867
Putamen,cocomac:101,putamen,UBERON:0001874,FMA:61834
Nucleus medialis amygdalae,cocomac:2208,medial amygdaloid nucleus,UBERON:0002892,FMA:74046
habenular nuclei,cocomac:1503,habenular nucleus,UBERON:0008993,
"Nucleus caudatus; head, medial, ventral",cocomac:958,caudate nucleus,UBERON:0001873,FMA:61833
Nucleus medialis dorsalis thalami,cocomac:114,medial dorsal nucleus of thalamus,UBERON:0002739,FMA:62156
"Nucleus caudatus; genu, intermediate, dorsal",cocomac:1133,caudate nucleus,UBERON:0001873,FMA:61833
Nucleus paraventricularis posterior thalami,cocomac:231,posterior paraventricular nucleus of thalamus,UBERON:0000433,FMA:76961
"Nucleus caudatus; tail, lateral, dorsal",cocomac:1144,caudate nucleus,UBERON:0001873,FMA:61833
Nucleus pulvinaris oralis thalami,cocomac:2112,oral pulvinar nucleus,UBERON:0002641,FMA:62180
Nucleus limitans thalami,cocomac:2206,limitans nucleus,UBERON:0003026,FMA:62220
Putamen,cocomac:1590,putamen,UBERON:0001874,FMA:61834
cortical amygdaloid nucleus,cocomac:1433,cortical amygdaloid nucleus,UBERON:0002891,FMA:61862
Midline nuclei of the thalamus,cocomac:110,midline nuclear group,UBERON:0002705,FMA:62020
Corpus geniculatum laterale,cocomac:2269,lateral geniculate body,UBERON:0001926,FMA:62209
Nucleus submedius thalami,cocomac:2123,submedial nucleus of thalamus,UBERON:0003031,FMA:62223
Insular cortex,cocomac:1588,insular cortex,UBERON:0034891,FMA:242223
Retrosplenial cortex,cocomac:807,retrosplenial region,UBERON:0013531,
"Nucleus caudatus; head, intermediate, ventral",cocomac:951,caudate nucleus,UBERON:0001873,FMA:61833
"Nucleus caudatus; body, lateral, dorsal",cocomac:987,caudate nucleus,UBERON:0001873,FMA:61833
Nucleus ventralis posterior,cocomac:1128,ventral posterior nucleus of thalamus,UBERON:0002596,FMA:62187
Deep cerebellar nuclei,cocomac:2166,cerebellar nuclear complex,UBERON:0002130,FMA:72249
nucleus paracentralis thalami,cocomac:723,paracentral nucleus,UBERON:0001924,FMA:62172
Parasubiculum,cocomac:455,parasubiculum,UBERON:0004683,FMA:77604
Nucleus centralis lateralis thalami,cocomac:2149,central lateral nucleus,UBERON:0003036,FMA:62170
"Nucleus caudatus; tail, medial, ventral",cocomac:962,caudate nucleus,UBERON:0001873,FMA:61833
Nucleus habenularis medialis epithalami,cocomac:2196,medial habenular nucleus,UBERON:0001942,FMA:62373
Nucleus reuniens thalami,cocomac:1928,reuniens nucleus,UBERON:0001921,FMA:62153
Putamen; caudal,cocomac:1090,putamen,UBERON:0001874,FMA:61834
Nucleus olivaris inferior,cocomac:2092,inferior olivary complex,UBERON:0002127,FMA:72243
Griseum periventriculare mesencephali,cocomac:2190,central gray substance of midbrain,UBERON:0003040,FMA:74510
Piriform cortex,cocomac:153,piriform cortex,UBERON:0004725,
Area Prostriata,cocomac:1629,Area prostriata,MBA:484682508,
anterior cortical nucleus,cocomac:471,anterior amygdaloid area,UBERON:0002890,FMA:61861
Primary auditory cortex,cocomac:131,primary auditory cortex,UBERON:0034751,FMA:272953
Nucleus geniculatus medialis,cocomac:258,medial geniculate body,UBERON:0001927,FMA:62211
nucleus anteromedialis thalami,cocomac:747,anteromedial nucleus of thalamus,UBERON:0002681,FMA:62142
Hypothalamus,cocomac:1619,hypothalamus,UBERON:0001898,FMA:62008
Nucleus pulvinaris inferior thalami,cocomac:149,inferior pulvinar nucleus,UBERON:0002982,FMA:62183
presubiculum,cocomac:1415,presubiculum,UBERON:0001953,FMA:62486
Nucleus ventralis posterior lateralis thalami,cocomac:2138,ventral posterolateral nucleus,UBERON:0002942,FMA:62200
"Putamen; caudal, intermediate, ventral",cocomac:1093,putamen,UBERON:0001874,FMA:61834
Stratum griseum profundum of the superior colliculus,cocomac:1400,deep gray layer of superior colliculus,UBERON:0006789,FMA:72410
"Putamen; rostral, medial, dorsal",cocomac:982,putamen,UBERON:0001874,FMA:61834
Nucleus striae terminalis,cocomac:2084,bed nucleus of stria terminalis,UBERON:0001880,FMA:61884
"lateral nucleus, amygdala",cocomac:3,lateral amygdaloid nucleus,UBERON:0002886,FMA:61866
Dysgranular insula,cocomac:884,agranular insular cortex,UBERON:0034893,
Parabigeminal nucleus,cocomac:678,parabigeminal nucleus,UBERON:0002140,FMA:72415
Basal nucleus of Meynert,cocomac:269,basal nucleus of telencephalon,UBERON:0010010,FMA:61887
Accessory basal nucleus of the amygdala,cocomac:1726,accessory basal amygdaloid nucleus,UBERON:0002885,FMA:61867
Formatio reticularis pontis,cocomac:2178,pontine reticular formation,UBERON:0002573,FMA:68876
Nucleus centralis superior lateralis thalami,cocomac:542,central dorsal nucleus of thalamus,UBERON:0003034,FMA:62169
dentate gyrus,cocomac:192,dentate gyrus of hippocampal formation,UBERON:0001885,FMA:61922
Tuberculum olfactorium,cocomac:1696,olfactory tubercle,UBERON:0001883,
Nucleus fasciculi diagonalis Brocae,cocomac:2071,nucleus of diagonal band,UBERON:0001879,FMA:61882
Nucleus pallidus,cocomac:1681,globus pallidus,UBERON:0001875,FMA:61835
Nucleus caudatus; body,cocomac:1129,caudate nucleus,UBERON:0001873,FMA:61833
Nucleus anterior dorsalis thalami,cocomac:540,anterodorsal nucleus of thalamus,UBERON:0002679,FMA:62141
Nucleus prepositus,cocomac:2106,nucleus prepositus,UBERON:0002160,FMA:72596
Nucleus reticularis thalami,cocomac:1104,thalamic reticular nucleus,UBERON:0001903,FMA:62026
Nucleus habenularis lateralis,cocomac:216,lateral habenular nucleus,UBERON:0001941,FMA:62372
Nucleus Darkschewitsch,cocomac:2067,ventral nucleus of posterior commissure,UBERON:0002044,FMA:68464
Agranular insular cortex,cocomac:881,agranular insular cortex,UBERON:0034893,
Nucleus pulvinaris lateralis thalami,cocomac:2110,lateral pulvinar nucleus,UBERON:0002636,FMA:62181
prosubiculum,cocomac:28,Prosubiculum,MBA:484682470,
Prefrontal Cortex,cocomac:1069,prefrontal cortex,UBERON:0000451,FMA:224850
Anterior cingulate cortex,cocomac:162,anterior cingulate cortex,UBERON:0009835,FMA:271599
lateral hypothalamic region,cocomac:1257,lateral hypothalamic area,UBERON:0002430,FMA:62030
Nucleus subfascicularis,cocomac:1704,subfascicular nucleus,UBERON:0002959,FMA:62155
Premotor cortex,cocomac:902,premotor cortex,UBERON:0016634,FMA:224852
Nucleus commissurae anterioris,cocomac:2061,nucleus of anterior commissure,UBERON:0002933,FMA:61883
Inferior pulvinar nucleus,cocomac:567,inferior pulvinar nucleus,UBERON:0002982,FMA:62183
Nucleus ventralis intermedius,cocomac:2352,ventral lateral nucleus of thalamus,UBERON:0001925,FMA:62186
Nucleus parataenialis thalami,cocomac:2348,paratenial nucleus,UBERON:0002992,FMA:62151
Nucleus supraopticus hypothalami,cocomac:641,supraoptic nucleus,UBERON:0001929,FMA:62317
lateral mammillary nucleus,cocomac:2307,lateral mammillary nucleus,UBERON:0001938,FMA:62341
Nucleus pulvinaris inferior thalami,cocomac:769,inferior pulvinar nucleus,UBERON:0002982,FMA:62183
"Nucleus caudatus; head, medial, central",cocomac:955,caudate nucleus,UBERON:0001873,FMA:61833
nucleus subthalamicus,cocomac:740,subthalamic nucleus,UBERON:0001906,FMA:62035
Subiculum,cocomac:654,subiculum,UBERON:0002191,FMA:74414
superior longitudinal fasciculus,cocomac:1906,superior longitudinal fasciculus,UBERON:0022246,FMA:77631
Nucleus pulvinaris medialis thalami,cocomac:771,medial pulvinar nucleus,UBERON:0002638,FMA:62182
ventral anterior nucleus (thalamus),cocomac:123,ventral anterior nucleus of thalamus,UBERON:0002637,FMA:62184
basal amygdaloid nucleus,cocomac:102,basal amygdaloid nucleus,UBERON:0002887,FMA:68855
"Nucleus caudatus; genu, intermediate, central",cocomac:1132,caudate nucleus,UBERON:0001873,FMA:61833
Putamen; rostral,cocomac:1102,putamen,UBERON:0001874,FMA:61834
Superior temporal sulcus,cocomac:631,superior temporal sulcus,UBERON:0002734,FMA:83783
lateral pallidum,cocomac:1006,lateral globus pallidus,UBERON:0002476,FMA:61839
nucleus centralis medialis thalami,cocomac:759,central medial nucleus,UBERON:0001923,FMA:62171
"Nucleus caudatus; body, medial, dorsal",cocomac:947,caudate nucleus,UBERON:0001873,FMA:61833
Claustrum,cocomac:1514,claustrum of brain,UBERON:0002023,FMA:67440
ventral cortical nucleus,cocomac:473,cortical amygdaloid nucleus,UBERON:0002891,FMA:61862
Pyriform cortex,cocomac:1323,piriform cortex,UBERON:0004725,
Entorhinal cortex,cocomac:194,entorhinal cortex,UBERON:0002728,FMA:72356
Nucleus rhomboidalis thalami,cocomac:241,rhomboidal nucleus,UBERON:0002955,FMA:62154
"Nucleus geniculatus medialis, pars magnocellularis",cocomac:259,magnocellular nucleus of medial geniculate body,UBERON:0002759,FMA:62218
Corpus subthalamicum,cocomac:1509,subthalamic nucleus,UBERON:0001906,FMA:62035
Stratum griseum superficiale of the superior colliculus,cocomac:2293,superior colliculus superficial gray layer,UBERON:0006120,FMA:72407
Nucleus lemnisci lateralis,cocomac:2076,nucleus of lateral lemniscus,UBERON:0006840,FMA:84025
Centrum medianum thalami,cocomac:2154,centromedian nucleus of thalamus,UBERON:0002972,FMA:62165
Primary motor area,cocomac:813,primary motor cortex,UBERON:0001384,FMA:224854
"Nucleus caudatus; genu, medial, central",cocomac:1138,caudate nucleus,UBERON:0001873,FMA:61833
